
AthenX.bin:     file format elf32-i386
 3660 616d6500 72657175 6573745f 69705f61  ame.request_ip_a
 3670 6e645f77 61697400 6e657477 6f726b5f  nd_wait.network_
 3680 696e7465 72666163 655f7400 7072696e  interface_t.prin
 3690 745f6d61 635f6164 64726573 73007265  t_mac_address.re
 36a0 67697374 65725f69 66616365 00747261  gister_iface.tra
 36b0 6e736d69 745f6675 6e630064 72697665  nsmit_func.drive
 36c0 72732f6e 65742f6e 6574776f 726b2e63  rs/net/network.c
 36d0 00726563 65697665 5f66756e 63006e75  .receive_func.nu
 36e0 6d5f696e 74657266 61636573 00736574  m_interfaces.set
 36f0 5f637572 72656e74 5f6e6574 64657600  _current_netdev.
 3700 6765745f 63757272 656e745f 6e657464  get_current_netd
 3710 65760070 63695f65 6e61626c 655f6465  ev.pci_enable_de
 3720 76696365 5f627573 6d617374 65720063  vice_busmaster.c
 3730 61726462 75735f63 69735f70 6f696e74  ardbus_cis_point
 3740 65720065 31303030 5f476574 5f4d6163  er.e1000_Get_Mac
 3750 00737562 73797374 656d5f76 656e646f  .subsystem_vendo
 3760 725f6964 00737562 73797374 656d5f69  r_id.subsystem_i
 3770 6400696e 74657272 7570745f 6c696e65  d.interrupt_line
 3780 0072785f 62756600 64657669 63655f69  .rx_buf.device_i
 3790 64007265 76697369 6f6e5f69 64005f65  d.revision_id._e
 37a0 31303030 5f726573 65745f72 785f6465  1000_reset_rx_de
 37b0 7363006c 6174656e 63795f74 696d6572  sc.latency_timer
 37c0 00776f72 64300077 6f726431 00776f72  .word0.word1.wor
 37d0 64320065 31303030 5f747261 6e736d69  d2.e1000_transmi
 37e0 74006368 6b73756d 005f6531 3030305f  t.chksum._e1000_
 37f0 72657365 745f7478 5f646573 63007072  reset_tx_desc.pr
 3800 6f675f69 66007478 64657363 006d6163  og_if.txdesc.mac
 3810 4c6f7700 65313030 305f7278 5f646573  Low.e1000_rx_des
 3820 63005f65 31303030 5f6d6163 0074785f  c._e1000_mac.tx_
 3830 62756600 64726976 6572732f 6e65742f  buf.drivers/net/
 3840 65313030 302f6531 3030302e 63006269  e1000/e1000.c.bi
 3850 73740063 61636865 5f6c696e 655f7369  st.cache_line_si
 3860 7a650068 65616465 725f7479 70650063  ze.header_type.c
 3870 6c617373 5f636f64 65006261 73655f61  lass_code.base_a
 3880 64647265 73735f30 00653130 30305f63  ddress_0.e1000_c
 3890 616c6c62 61636b00 73706563 69616c00  allback.special.
 38a0 65313030 305f7478 5f646573 63007478  e1000_tx_desc.tx
 38b0 5f646573 635f6c69 7374005f 65313030  _desc_list._e100
 38c0 305f7278 5f696e69 74006d61 63486967  0_rx_init.macHig
 38d0 68005f65 31303030 5f74785f 696e6974  h._e1000_tx_init
 38e0 00696e74 65727275 70745f70 696e0073  .interrupt_pin.s
 38f0 7562636c 61737300 65787061 6e73696f  ubclass.expansio
 3900 6e5f726f 6d5f6261 73655f61 64647265  n_rom_base_addre
 3910 73730065 31303030 5f696661 63650070  ss.e1000_iface.p
 3920 63695f63 6f6e6669 675f7265 67697374  ci_config_regist
 3930 65720065 31303030 5f726563 65697665  er.e1000_receive
 3940 0064726f 70006361 70616269 6c697469  .drop.capabiliti
 3950 65735f70 6f696e74 65720072 785f6465  es_pointer.rx_de
 3960 73635f6c 69737400 62617365 5f616464  sc_list.base_add
 3970 72657373 5f310062 6173655f 61646472  ress_1.base_addr
 3980 6573735f 32006261 73655f61 64647265  ess_2.base_addre
 3990 73735f33 00626173 655f6164 64726573  ss_3.base_addres
 39a0 735f3400 62617365 5f616464 72657373  s_4.base_address
 39b0 5f350065 3130305f 6d616c6c 6f63006d  _5.e100_malloc.m
 39c0 61785f6c 6174656e 6379006d 696e5f67  ax_latency.min_g
 39d0 72616e74 00706369 5f636f6e 6669675f  rant.pci_config_
 39e0 72656164 5f64776f 72640069 6e69745f  read_dword.init_
 39f0 7063695f 64657669 63650076 65726966  pci_device.verif
 3a00 795f636f 6d6d616e 64007063 695f636f  y_command.pci_co
 3a10 6e666967 5f726561 645f776f 72640070  nfig_read_word.p
 3a20 63695f72 6561645f 6d696e69 00647269  ci_read_mini.dri
 3a30 76657273 2f706369 2f706369 5f696f2e  vers/pci/pci_io.
 3a40 6300666f 756e645f 64657669 63650064  c.found_device.d
 3a50 65765f63 6f6d6d61 6e645f72 6567006c  ev_command_reg.l
 3a60 62757300 656e6162 6c655f62 75735f6d  bus.enable_bus_m
 3a70 61737465 72696e67 00706369 5f726561  astering.pci_rea
 3a80 64006c66 756e6300 64776f72 645f7661  d.lfunc.dword_va
 3a90 6c756500 7063695f 77726974 65006465  lue.pci_write.de
 3aa0 765f7374 61747573 5f726567 00696e69  v_status_reg.ini
 3ab0 745f7063 695f6465 76696365 5f696e74  t_pci_device_int
 3ac0 65727275 70747300 6c736c6f 74006f6c  errupts.lslot.ol
 3ad0 645f636f 6e666967 00726561 645f6261  d_config.read_ba
 3ae0 72350067 65745f6e 756d5f6e 6574776f  r5.get_num_netwo
 3af0 726b5f64 65766963 6573006e 65775f69  rk_devices.new_i
 3b00 7271006f 6c645f69 72710064 72697665  rq.old_irq.drive
 3b10 72732f70 63692f70 63695f6d 69616e2e  rs/pci/pci_mian.
 3b20 63006e65 775f636f 6e66675f 72656164  c.new_confg_read
 3b30 00676574 5f6e756d 5f656e63 72797074  .get_num_encrypt
 3b40 696f6e5f 64657669 63657300 6765745f  ion_devices.get_
 3b50 6e756d5f 64697370 6c61795f 64657669  num_display_devi
 3b60 63657300 6765745f 6e756d5f 646f636b  ces.get_num_dock
 3b70 696e675f 64657669 63657300 6765745f  ing_devices.get_
 3b80 6e756d5f 696e7465 6c6c6967 656e745f  num_intelligent_
 3b90 696f5f64 65766963 65730067 65745f6e  io_devices.get_n
 3ba0 756d5f63 6f70726f 63657373 6f725f64  um_coprocessor_d
 3bb0 65766963 65730067 65745f6e 756d5f73  evices.get_num_s
 3bc0 696d706c 655f636f 6d6d5f64 65766963  imple_comm_devic
 3bd0 65730067 65745f6e 756d5f6e 6f6e5f65  es.get_num_non_e
 3be0 7373656e 7469616c 5f646576 69636573  ssential_devices
 3bf0 00646576 5f636f75 6e740069 735f6168  .dev_count.is_ah
 3c00 63690067 65745f6e 756d5f70 726f6365  ci.get_num_proce
 3c10 7373696e 675f6163 63656c5f 64657669  ssing_accel_devi
 3c20 63657300 6765745f 61686369 5f616261  ces.get_ahci_aba
 3c30 72006765 745f6e75 6d5f696e 7075745f  r.get_num_input_
 3c40 64657669 63657300 6765745f 6e756d5f  devices.get_num_
 3c50 7369676e 616c5f70 726f6365 7373696e  signal_processin
 3c60 675f6465 76696365 73006765 745f6e75  g_devices.get_nu
 3c70 6d5f6261 73655f73 79737465 6d5f7065  m_base_system_pe
 3c80 72697068 5f646576 69636573 00676574  riph_devices.get
 3c90 5f6e756d 5f756e63 6c617373 69666965  _num_unclassifie
 3ca0 645f6465 76696365 73006765 745f6e75  d_devices.get_nu
 3cb0 6d5f6272 69646765 5f646576 69636573  m_bridge_devices
 3cc0 00676574 5f6e756d 5f6d656d 6f72795f  .get_num_memory_
 3cd0 64657669 63657300 6765745f 65313030  devices.get_e100
 3ce0 305f6461 74610072 656d6170 5f697271  0_data.remap_irq
 3cf0 00676574 5f6e756d 5f736174 656c6c69  .get_num_satelli
 3d00 74655f64 65766963 65730076 656e646f  te_devices.vendo
 3d10 72446576 69636549 44006372 65617465  rDeviceID.create
 3d20 5f646576 69636500 6765745f 6e756d5f  _device.get_num_
 3d30 73657269 616c5f62 75735f64 65766963  serial_bus_devic
 3d40 65730067 65745f6e 756d5f77 6972656c  es.get_num_wirel
 3d50 6573735f 64657669 63657300 63757272  ess_devices.curr
 3d60 656e745f 636f6e66 69670070 63695f73  ent_config.pci_s
 3d70 63616e00 6765745f 6e756d5f 6d756c74  can.get_num_mult
 3d80 696d6564 69615f64 65766963 65730067  imedia_devices.g
 3d90 65745f6e 756d5f6d 6173735f 73746f72  et_num_mass_stor
 3da0 6167655f 64657669 63657300 6765745f  age_devices.get_
 3db0 6e756d5f 70726f63 6573736f 725f6465  num_processor_de
 3dc0 76696365 73006e65 775f6972 715f7265  vices.new_irq_re
 3dd0 61640064 72697665 72732f74 65726d69  ad.drivers/termi
 3de0 6e616c2f 7465726d 696e616c 2e630074  nal/terminal.c.t
 3df0 65726d69 6e616c5f 68656967 68740067  erminal_height.g
 3e00 65745f74 65726d69 6e616c5f 706f7374  et_terminal_post
 3e10 696f6e5f 79007363 726f6c6c 5f646f77  ion_y.scroll_dow
 3e20 6e007265 7365745f 7465726d 696e616c  n.reset_terminal
 3e30 5f736574 74696e67 73006765 745f7465  _settings.get_te
 3e40 726d696e 616c5f70 6f737469 6f6e5f78  rminal_postion_x
 3e50 00647261 775f6368 61725f38 78313600  .draw_char_8x16.
 3e60 7363726f 6c6c5f75 70006765 745f666f  scroll_up.get_fo
 3e70 6e745f62 67007365 745f7465 726d696e  nt_bg.set_termin
 3e80 616c5f70 6f737469 6f6e5f78 00736574  al_postion_x.set
 3e90 5f746572 6d696e61 6c5f706f 7374696f  _terminal_postio
 3ea0 6e5f7900 636f6c6f 725f696e 64657800  n_y.color_index.
 3eb0 7465726d 696e616c 5f776964 74680069  terminal_width.i
 3ec0 6e69745f 7465726d 696e616c 00726573  nit_terminal.res
 3ed0 65745f70 6f73735f 66726f6d 5f736372  et_poss_from_scr
 3ee0 6f6c6c00 7363726f 6c6c5f63 6f756e74  oll.scroll_count
 3ef0 00736574 5f666f6e 745f6667 5f636f6c  .set_font_fg_col
 3f00 6f720064 7261775f 7662655f 63686172  or.draw_vbe_char
 3f10 00736574 5f666f6e 745f6267 5f636f6c  .set_font_bg_col
 3f20 6f720067 65745f66 6f6e745f 66670073  or.get_font_fg.s
 3f30 65676d65 6e745f78 00736567 6d656e74  egment_x.segment
 3f40 5f776964 74680074 6f74616c 5f776964  _width.total_wid
 3f50 74680074 6f74616c 5f76616c 75650063  th.total_value.c
 3f60 75727265 6e745f76 616c7565 00736567  urrent_value.seg
 3f70 6d656e74 5f686569 67687400 64726177  ment_height.draw
 3f80 5f6c6f61 64696e67 5f626172 0066696c  _loading_bar.fil
 3f90 6c65645f 77696474 68006472 69766572  led_width.driver
 3fa0 732f7465 726d696e 616c2f67 72617068  s/terminal/graph
 3fb0 6963732e 63006469 7374616e 63655f62  ics.c.distance_b
 3fc0 65747765 656e5f62 61727300 4d6f6e74  etween_bars.Mont
 3fd0 68416c61 726d004f 656d4944 00585f50  hAlarm.OemID.X_P
 3fe0 4d54696d 6572426c 6f636b00 426f6f74  MTimerBlock.Boot
 3ff0 41726368 69746563 74757265 466c6167  ArchitectureFlag
 4000 73006669 6e644641 43500050 4d31615f  s.findFACP.PM1a_
 4010 434e5400 41435049 5f444953 41424c45  CNT.ACPI_DISABLE
 4020 00526573 65727665 64006472 69766572  .Reserved.driver
 4030 732f6163 70692f61 6370692e 6300534c  s/acpi/acpi.c.SL
 4040 505f454e 00466972 6d776172 65437472  P_EN.FirmwareCtr
 4050 6c006661 64740058 5f475045 30426c6f  l.fadt.X_GPE0Blo
 4060 636b0058 5f447364 74004475 74795769  ck.X_Dsdt.DutyWi
 4070 64746800 41637069 456e6162 6c650046  dth.AcpiEnable.F
 4080 41445400 756e6e65 64656433 00504d31  ADT.unneded3.PM1
 4090 615f434e 545f424c 4b00585f 504d3161  a_CNT_BLK.X_PM1a
 40a0 4576656e 74426c6f 636b0052 65736572  EventBlock.Reser
 40b0 76656432 00526573 65727665 64330050  ved2.Reserved3.P
 40c0 4d32436f 6e74726f 6c4c656e 67746800  M2ControlLength.
 40d0 585f4750 4531426c 6f636b00 44617941  X_GPE1Block.DayA
 40e0 6c61726d 00696e69 74416370 69006368  larm.initAcpi.ch
 40f0 65636b50 74720053 4d495f43 4d440062  eckPtr.SMI_CMD.b
 4100 79746500 504d3162 5f434e54 5f424c4b  yte.PM1b_CNT_BLK
 4110 00475045 314c656e 67746800 41435049  .GPE1Length.ACPI
 4120 5f454e41 424c4500 4f454d49 44005343  _ENABLE.OEMID.SC
 4130 495f496e 74657272 75707400 504d3143  I_Interrupt.PM1C
 4140 6f6e7472 6f6c4c65 6e677468 00504d31  ontrolLength.PM1
 4150 5f434e54 5f4c454e 00676c6f 62616c65  _CNT_LEN.globale
 4160 5f727364 74005265 73657452 65670044  _rsdt.ResetReg.D
 4170 53445400 676c6f62 616c5f66 61637000  SDT.global_facp.
 4180 504d3145 76656e74 4c656e67 74680061  PM1EventLength.a
 4190 63706945 6e61626c 65004372 6561746f  cpiEnable.Creato
 41a0 72494400 52657365 7456616c 75650043  rID.ResetValue.C
 41b0 53746174 65436f6e 74726f6c 00534d49  StateControl.SMI
 41c0 5f436f6d 6d616e64 506f7274 00533541  _CommandPort.S5A
 41d0 64647200 4f454d54 61626c65 49440047  ddr.OEMTableID.G
 41e0 656e6572 69634164 64726573 73537472  enericAddressStr
 41f0 75637475 72650042 69744f66 66736574  ucture.BitOffset
 4200 00525344 5400576f 72737443 324c6174  .RSDT.WorstC2Lat
 4210 656e6379 00647364 744c656e 67746800  ency.dsdtLength.
 4220 50535441 54455f43 6f6e7472 6f6c0041  PSTATE_Control.A
 4230 63706944 69736162 6c650053 43495f45  cpiDisable.SCI_E
 4240 4e00585f 504d3161 436f6e74 726f6c42  N.X_PM1aControlB
 4250 6c6f636b 00436865 636b5375 6d00585f  lock.CheckSum.X_
 4260 504d3162 4576656e 74426c6f 636b0065  PM1bEventBlock.e
 4270 62646100 504d3162 5f434e54 00466c75  bda.PM1b_CNT.Flu
 4280 73685369 7a650053 4c505f54 59506100  shSize.SLP_TYPa.
 4290 534c505f 54595062 00585f50 4d32436f  SLP_TYPb.X_PM2Co
 42a0 6e74726f 6c426c6f 636b0041 64647265  ntrolBlock.Addre
 42b0 73735370 61636500 44757479 4f666673  ssSpace.DutyOffs
 42c0 65740043 72656174 6f725265 76697369  et.CreatorRevisi
 42d0 6f6e0057 6f727374 43334c61 74656e63  on.WorstC3Latenc
 42e0 79004163 63657373 53697a65 00475045  y.AccessSize.GPE
 42f0 31426173 65004750 45304c65 6e677468  1Base.GPE0Length
 4300 00616370 69476574 52534450 74720050  .acpiGetRSDPtr.P
 4310 72656665 72726564 506f7765 724d616e  referredPowerMan
 4320 6167656d 656e7450 726f6669 6c650075  agementProfile.u
 4330 6e6e6564 65643100 756e6e65 64656432  nneded1.unneded2
 4340 00504d54 696d6572 4c656e67 74680075  .PMTimerLength.u
 4350 6e6e6564 65643400 43686563 6b73756d  nneded4.Checksum
 4360 00727364 7000585f 504d3162 436f6e74  .rsdp.X_PM1bCont
 4370 726f6c42 6c6f636b 00506f69 6e746572  rolBlock.Pointer
 4380 546f4f74 68657253 44540058 5f466972  ToOtherSDT.X_Fir
 4390 6d776172 65436f6e 74726f6c 00656e74  mwareControl.ent
 43a0 72797300 42697457 69647468 00627074  rys.BitWidth.bpt
 43b0 72004f45 4d526576 6973696f 6e006163  r.OEMRevision.ac
 43c0 70694368 65636b52 53445074 72004365  piCheckRSDPtr.Ce
 43d0 6e747572 7900466c 75736853 74726964  ntury.FlushStrid
 43e0 65004143 50495344 54486561 64657200  e.ACPISDTHeader.
 43f0 61637069 43686563 6b486561 64657200  acpiCheckHeader.
 4400 53344249 4f535f52 45510052 73647441  S4BIOS_REQ.RsdtA
 4410 64647265 73730056 42453230 5f4d4f44  ddress.VBE20_MOD
 4420 45494e46 4f424c4f 434b0076 62655f72  EINFOBLOCK.vbe_r
 4430 67620076 6573615f 73697a65 5f696e5f  gb.vesa_size_in_
 4440 70616765 73005669 64656f4d 6f646550  pages.VideoModeP
 4450 74720063 7572656e 745f6275 66666572  tr.curent_buffer
 4460 00506879 73426173 65507472 00766573  .PhysBasePtr.ves
 4470 615f7363 726f6c6c 00675f76 62655f62  a_scroll.g_vbe_b
 4480 75666665 72006762 70700057 696e4772  uffer.gbpp.WinGr
 4490 616e756c 61726974 79006765 745f7662  anularity.get_vb
 44a0 655f696e 666f0057 696e5369 7a650056  e_info.WinSize.V
 44b0 42453230 5f494e46 4f424c4f 434b0047  BE20_INFOBLOCK.G
 44c0 7265656e 4d61736b 53697a65 00766573  reenMaskSize.ves
 44d0 615f7669 72747561 6c5f6164 64726573  a_virtual_addres
 44e0 73004f66 66536372 65656e4d 656d5369  s.OffScreenMemSi
 44f0 7a650067 65745f76 62655f6c 6f616374  ze.get_vbe_loact
 4500 696f6e00 47726565 6e466965 6c64506f  ion.GreenFieldPo
 4510 73697469 6f6e0064 7261775f 70697865  sition.draw_pixe
 4520 6c5f6275 66666572 5f315f74 74790075  l_buffer_1_tty.u
 4530 70646174 655f7069 78656c5f 64697370  pdate_pixel_disp
 4540 6c617900 4e756d62 65724f66 42616e6b  lay.NumberOfBank
 4550 73005273 76644669 656c6450 6f736974  s.RsvdFieldPosit
 4560 696f6e00 4d656d6f 72794d6f 64656c00  ion.MemoryModel.
 4570 7662655f 7365745f 6d6f6465 0057696e  vbe_set_mode.Win
 4580 41417474 72696275 74657300 7662655f  AAttributes.vbe_
 4590 70757470 6978656c 006d6f64 655f6c69  putpixel.mode_li
 45a0 73740052 65644669 656c6450 6f736974  st.RedFieldPosit
 45b0 696f6e00 42616e6b 53697a65 00595265  ion.BankSize.YRe
 45c0 736f6c75 74696f6e 00667261 6d656275  solution.framebu
 45d0 66666572 00426974 73506572 50697865  ffer.BitsPerPixe
 45e0 6c005769 6e425365 676d656e 74007665  l.WinBSegment.ve
 45f0 73615f69 6e697400 68697374 6f72795f  sa_init.history_
 4600 62756666 65725f69 6e646578 00766573  buffer_index.ves
 4610 615f7369 7a65004e 756d6265 724f6650  a_size.NumberOfP
 4620 6c616e65 73006c65 6176655f 76657361  lanes.leave_vesa
 4630 5f6d6f64 65004f66 66536372 65656e4d  _mode.OffScreenM
 4640 656d4f66 66736574 004f656d 56656e64  emOffset.OemVend
 4650 6f724e61 6d655074 7200675f 7662655f  orNamePtr.g_vbe_
 4660 6d6f6465 696e666f 626c6f63 6b005662  modeinfoblock.Vb
 4670 65536967 6e617475 72650076 6573615f  eSignature.vesa_
 4680 70687973 6963616c 5f616464 72657373  physical_address
 4690 00637963 6c655f62 75666665 72735f76  .cycle_buffers_v
 46a0 62650052 65644d61 736b5369 7a650058  be.RedMaskSize.X
 46b0 43686172 53697a65 00446972 65637443  CharSize.DirectC
 46c0 6f6c6f72 4d6f6465 496e666f 00706978  olorModeInfo.pix
 46d0 656c735f 746f5f63 6f707900 675f7662  els_to_copy.g_vb
 46e0 655f696e 666f626c 6f636b00 42797465  e_infoblock.Byte
 46f0 73506572 5363616e 4c696e65 00626c75  sPerScanLine.blu
 4700 65007061 74746572 6e007570 64617465  e.pattern.update
 4710 5f706978 656c0064 6973706c 61795f62  _pixel.display_b
 4720 75666665 725f3100 64697370 6c61795f  uffer_1.display_
 4730 62756666 65725f32 00686973 746f7279  buffer_2.history
 4740 5f627566 6665725f 31004f45 4d537472  _buffer_1.OEMStr
 4750 696e6750 74720073 63726f6c 6c5f7363  ingPtr.scroll_sc
 4760 7265656e 5f686973 746f7279 00594368  reen_history.YCh
 4770 61725369 7a650042 6c756546 69656c64  arSize.BlueField
 4780 506f7369 74696f6e 0057696e 41536567  Position.WinASeg
 4790 6d656e74 00675f73 656c6563 7465645f  ment.g_selected_
 47a0 6d6f6465 00676574 5f766265 5f6d6f64  mode.get_vbe_mod
 47b0 655f696e 666f004f 656d5072 6f647563  e_info.OemProduc
 47c0 74526576 50747200 57696e42 41747472  tRevPtr.WinBAttr
 47d0 69627574 65730042 6c75654d 61736b53  ibutes.BlueMaskS
 47e0 697a6500 546f7461 6c4d656d 6f727900  ize.TotalMemory.
 47f0 6d61705f 76657361 00766265 5f66696e  map_vesa.vbe_fin
 4800 645f6d6f 64650067 5f686569 67687400  d_mode.g_height.
 4810 76657361 5f696e69 745f6275 66666572  vesa_init_buffer
 4820 73007363 726f6c6c 5f736372 65656e00  s.scroll_screen.
 4830 64726177 5f706978 656c5f62 75666665  draw_pixel_buffe
 4840 725f3100 64726177 5f706978 656c5f62  r_1.draw_pixel_b
 4850 75666665 725f3200 4e756d62 65724f66  uffer_2.NumberOf
 4860 496d6167 65506167 6573004f 656d536f  ImagePages.OemSo
 4870 66747761 72655265 76006772 65656e00  ftwareRev.green.
 4880 58526573 6f6c7574 696f6e00 4f656d44  XResolution.OemD
 4890 61746100 4d6f6465 41747472 69627574  ata.ModeAttribut
 48a0 65730067 5f776964 74680064 72697665  es.g_width.drive
 48b0 72732f76 6573612f 76657361 2e630074  rs/vesa/vesa.c.t
 48c0 6573745f 6d656d6f 72795f6d 61707069  est_memory_mappi
 48d0 6e67004f 656d5072 6f647563 744e616d  ng.OemProductNam
 48e0 65507472 00436170 6162696c 69746965  ePtr.Capabilitie
 48f0 73007069 78656c73 5f746f5f 73686966  s.pixels_to_shif
 4900 74006e75 6d5f6c69 6e657300 57696e46  t.num_lines.WinF
 4910 756e6350 74720052 7376644d 61736b53  uncPtr.RsvdMaskS
 4920 697a6500 56626556 65727369 6f6e0064  ize.VbeVersion.d
 4930 69736162 6c65645f 696f5f73 74726561  isabled_io_strea
 4940 6d007365 745f696f 5f706f73 00707573  m.set_io_pos.pus
 4950 685f696f 00696f5f 73747265 616d5f73  h_io.io_stream_s
 4960 697a6500 67657463 68617200 656e6162  ize.getchar.enab
 4970 6c655f69 6f5f7374 7265616d 00676574  le_io_stream.get
 4980 5f696f5f 706f7300 64726976 6572732f  _io_pos.drivers/
 4990 696f2f73 74726561 6d2e6300 696f5f73  io/stream.c.io_s
 49a0 74726561 6d5f706f 73006469 7361626c  tream_pos.disabl
 49b0 655f696f 5f737472 65616d00 6f657870  e_io_stream.oexp
 49c0 00756e67 65746368 00697370 74720061  .ungetch.isptr.a
 49d0 71756972 655f7374 64696e5f 6c6f636b  quire_stdin_lock
 49e0 00656e61 626c655f 6563686f 00707265  .enable_echo.pre
 49f0 76006578 70756300 76737363 616e665f  v.expuc.vsscanf_
 4a00 00415f43 48415200 69736361 6e735f74  .A_CHAR.iscans_t
 4a10 79706500 706f7769 5f007363 616e7365  ype.powi_.scanse
 4a20 74007569 6e746d61 785f7400 69736361  t.uintmax_t.isca
 4a30 6e665f00 63746f62 6e5f0068 79706865  nf_.ctobn_.hyphe
 4a40 6e00415f 53545249 4e470075 6e676574  n.A_STRING.unget
 4a50 6368775f 0063746f 786e5f00 4c4e5f7a  chw_.ctoxn_.LN_z
 4a60 00747279 636f6e76 006e6578 74630072  .tryconv.nextc.r
 4a70 6561646e 756d0063 746f726e 5f007365  eadnum.ctorn_.se
 4a80 745f6563 686f5f63 68617200 6e6f7374  t_echo_char.nost
 4a90 6f726500 64697361 626c655f 6563686f  ore.disable_echo
 4aa0 004c4e5f 68680069 73646967 6f5f006d  .LN_hh.isdigo_.m
 4ab0 61786c65 6e007265 61645f66 61696c75  axlen.read_failu
 4ac0 72650073 746f7265 6e756d00 64726976  re.storenum.driv
 4ad0 6572732f 696f2f73 63616e66 2e630069  ers/io/scanf.c.i
 4ae0 6e737365 745f0069 73646967 785f0073  nsset_.isdigx_.s
 4af0 7363616e 775f0075 6e676574 63685f00  scanw_.ungetch_.
 4b00 63746f64 6e5f0072 65737400 6f757470  ctodn_.rest.outp
 4b10 006e6f63 6f6e7600 646c656e 00696174  .noconv.dlen.iat
 4b20 6f665f00 6e6f7772 65616400 6c6f636b  of_.nowread.lock
 4b30 5f696400 72656164 696e0069 73646967  _id.readin.isdig
 4b40 625f006e 6f5f6563 686f5f63 68617200  b_.no_echo_char.
 4b50 4c4e5f4c 00696174 6f6e5f00 72656164  LN_L.iaton_.read
 4b60 5f636861 7273004c 4e5f6800 4c4e5f6a  _chars.LN_h.LN_j
 4b70 004c4e5f 6c004c4e 5f740041 5f534341  .LN_l.LN_t.A_SCA
 4b80 4e534554 00697364 6967725f 00646c65  NSET.isdigr_.dle
 4b90 6e677468 00726561 64707472 00756e73  ngth.readptr.uns
 4ba0 69676e00 76666374 7363616e 665f0063  ign.vfctscanf_.c
 4bb0 746f6f6e 5f007265 6c656173 655f7374  toon_.release_st
 4bc0 64696e5f 6c6f636b 00767363 616e665f  din_lock.vscanf_
 4bd0 00736361 6e736574 5f006973 63616e73  .scanset_.iscans
 4be0 5f004c4e 5f6c6c00 6578706c 63007673  _.LN_ll.explc.vs
 4bf0 70736361 6e665f00 73746f72 65707472  pscanf_.storeptr
 4c00 006d656e 74696f6e 00666965 6c647300  .mention.fields.
 4c10 656e6567 00726561 646e756d 6f6b0063  eneg.readnumok.c
 4c20 74797065 00696e76 65727400 696e6974  type.invert.init
 4c30 5f667300 7472795f 65787400 7472795f  _fs.try_ext.try_
 4c40 66617400 64726976 6572732f 5646532f  fat.drivers/VFS/
 4c50 66732e63 00696e69 745f6669 6c655f73  fs.c.init_file_s
 4c60 79737465 6d007573 655f6377 64006669  ystem.use_cwd.fi
